Seed:15646022
Instace Type:Stacy Problem:TWh_R_1_hom_4 Actual:001 TwType:
3 -> 4 [label="Go Now\n364480589.6" color="red:blue" penwidth=4]
3 -> 5 [label="Wait\n376787260.1"]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>BF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}

Elapsed time: 7 hours, 0 minutes and 1757 seconds.

digraph G21 {
labelloc="t";
-1 [label="Depot\nTime: 450\nBest: 382690520.7"]
1 [label="Req=123\nVisit: 9" color=green fillcolor=white]
2 [label="Req=123\nVisit: 0" color=orange fillcolor=white]
3 [label="Req=118\nVisit: 11" color=green fillcolor=white]
4 [label="Req=118\nVisit: 1" color=orange fillcolor=white]
5 [label="Req=166\nVisit: 12" color=green fillcolor=white]
6 [label="Req=166\nVisit: 2" color=orange fillcolor=white]
7 [label="Req=135\nVisit: 3" color=green fillcolor=white]
8 [label="Req=135\nVisit: 8" color=orange fillcolor=white]
9 [label="Req=135\nVisit: 10" color=red fillcolor=white]
10 [label="Req=145\nVisit: 4" color=green fillcolor=white]
11 [label="Req=145\nVisit: 7" color=orange fillcolor=white]
12 [label="Req=161\nVisit: 5" color=green fillcolor=white]
13 [label="Req=161\nVisit: 6" color=orange fillcolor=white]
-1 -> 1 [label="Go Now\n389827164.6"]
-1 -> 2 [label="Wait\n388483833.2" color="red:blue" penwidth=4]
2 -> 3 [label="Go Now\n396523846.1"]
2 -> 4 [label="Wait\n388817166.8" color="red:blue" penwidth=4]
4 -> 5 [label="Go Now\n411580502.0"]
4 -> 6 [label="Wait\n386813845.3" color="red:blue" penwidth=4]
6 -> 7 [label="Go Now\n381403849.7" color="red:blue" penwidth=4]
6 -> 8 [label="Wait\n388507182.7"]
6 -> 9 [label="Don't Deliver\n391833819.1"]
7 -> 10 [label="Go Now\n381070520.3" color="red:blue" penwidth=4]
7 -> 11 [label="Wait\n385827187.7"]
10 -> 12 [label="Go Now\n382690520.7" color="red:blue" penwidth=4]
10 -> 13 [label="Wait\n382760516.1"]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>BF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}

Elapsed time: 7 hours, 0 minutes and 1769 seconds.

digraph G22 {
labelloc="t";
-1 [label="Depot\nTime: 452\nBest: 383737077.7"]
1 [label="Req=118\nVisit: 0" color=green fillcolor=white]
2 [label="Req=118\nVisit: 21" color=orange fillcolor=white]
3 [label="Req=118\nVisit: 35" color=red fillcolor=white]
4 [label="Req=111\nVisit: 2" color=green fillcolor=white]
5 [label="Req=111\nVisit: 1" color=orange fillcolor=white]
6 [label="Req=147\nVisit: 7" color=green fillcolor=white]
7 [label="Req=147\nVisit: 40" color=orange fillcolor=white]
8 [label="Req=147\nVisit: 5" color=red fillcolor=white]
9 [label="Req=147\nVisit: 4" color=green fillcolor=white]
10 [label="Req=147\nVisit: 37" color=orange fillcolor=white]
11 [label="Req=147\nVisit: 3" color=red fillcolor=white]
12 [label="Req=83\nVisit: 18" color=green fillcolor=white]
13 [label="Req=83\nVisit: 30" color=orange fillcolor=white]
14 [label="Req=83\nVisit: 19" color=green fillcolor=white]
15 [label="Req=83\nVisit: 26" color=orange fillcolor=white]
16 [label="Req=159\nVisit: 6" color=green fillcolor=white]
17 [label="Req=159\nVisit: 13" color=orange fillcolor=white]
18 [label="Req=83\nVisit: 22" color=green fillcolor=white]
19 [label="Req=83\nVisit: 31" color=orange fillcolor=white]
20 [label="Req=83\nVisit: 34" color=red fillcolor=white]
21 [label="Req=133\nVisit: 9" color=green fillcolor=white]
22 [label="Req=133\nVisit: 8" color=orange fillcolor=white]
23 [label="Req=159\nVisit: 10" color=green fillcolor=white]
24 [label="Req=159\nVisit: 12" color=orange fillcolor=white]
25 [label="Req=83\nVisit: 20" color=green fillcolor=white]
26 [label="Req=83\nVisit: 11" color=orange fillcolor=white]
27 [label="Req=142\nVisit: 16" color=green fillcolor=white]
28 [label="Req=142\nVisit: 42" color=orange fillcolor=white]
29 [label="Req=142\nVisit: 27" color=red fillcolor=white]
30 [label="Req=142\nVisit: 29" color=green fillcolor=white]
31 [label="Req=142\nVisit: 43" color=orange fillcolor=white]
32 [label="Req=142\nVisit: 36" color=red fillcolor=white]
33 [label="Req=83\nVisit: 23" color=green fillcolor=white]
34 [label="Req=83\nVisit: 32" color=orange fillcolor=white]
35 [label="Req=86\nVisit: 14" color=green fillcolor=white]
36 [label="Req=86\nVisit: 44" color=orange fillcolor=white]
37 [label="Req=142\nVisit: 15" color=green fillcolor=white]
38 [label="Req=142\nVisit: 38" color=orange fillcolor=white]
39 [label="Req=142\nVisit: 24" color=red fillcolor=white]
40 [label="Req=83\nVisit: 39" color=green fillcolor=white]
41 [label="Req=83\nVisit: 25" color=orange fillcolor=white]
42 [label="Req=83\nVisit: 28" color=red fillcolor=white]
43 [label="Req=83\nVisit: 41" color=green fillcolor=white]
44 [label="Req=83\nVisit: 17" color=orange fillcolor=white]
45 [label="Req=83\nVisit: 33" color=red fillcolor=white]
-1 -> 1 [label="Go Now\n380350407.4" color="red:blue" penwidth=4]
-1 -> 2 [label="Wait\n384357064.9"]
-1 -> 3 [label="Don't Deliver\n391780403.2"]
1 -> 4 [label="Go Now\n380363739.2"]
1 -> 5 [label="Wait\n380350414.2" color="red:blue" penwidth=4]
5 -> 6 [label="Go Now\n381673745.9" color="blue" penwidth=4]
5 -> 7 [label="Wait\n395380415.4"]
5 -> 8 [label="Don't Deliver\n381053748.7" color="red" penwidth=4]
4 -> 9 [label="Go Now\n381027074.4"]
4 -> 10 [label="Wait\n393687071.7"]
4 -> 11 [label="Don't Deliver\n381010411.5"]
11 -> 12 [label="Go Now\n384340401.5"]
11 -> 13 [label="Wait\n387080411.7"]
9 -> 14 [label="Go Now\n384350397.3"]
9 -> 15 [label="Wait\n385413743.9"]
8 -> 16 [label="Go Now\n381377080.1" color="red" penwidth=4]
8 -> 17 [label="Wait\n381730407.1"]
16 -> 18 [label="Go Now\n384680410.1" color="red" penwidth=4]
16 -> 19 [label="Wait\n387390412.8"]
16 -> 20 [label="Don't Deliver\n388433739.4"]
6 -> 21 [label="Go Now\n381037078.0"]
6 -> 22 [label="Wait\n379733743.4" color="blue" penwidth=4]
22 -> 23 [label="Go Now\n381050410.3" color="blue" penwidth=4]
22 -> 24 [label="Wait\n381410403.4"]
21 -> 25 [label="Go Now\n384353740.9"]
21 -> 26 [label="Wait\n381373748.2"]
23 -> 27 [label="Go Now\n383027077.5" color="blue" penwidth=4]
23 -> 28 [label="Wait\n396433725.0"]
23 -> 29 [label="Don't Deliver\n385430395.4"]
26 -> 30 [label="Go Now\n386717081.5"]
26 -> 31 [label="Wait\n401783744.9"]
26 -> 32 [label="Don't Deliver\n393130412.7"]
24 -> 33 [label="Go Now\n384747060.2"]
24 -> 34 [label="Wait\n387407079.9"]
17 -> 35 [label="Go Now\n381037071.9"]
17 -> 36 [label="Wait\n403780404.0"]
35 -> 37 [label="Go Now\n380380411.4"]
35 -> 38 [label="Wait\n394697060.9"]
35 -> 39 [label="Don't Deliver\n385063731.7"]
37 -> 40 [label="Go Now\n395033730.4"]
37 -> 41 [label="Wait\n385403744.2"]
37 -> 42 [label="Don't Deliver\n386717070.2"]
27 -> 43 [label="Go Now\n396100394.5"]
27 -> 44 [label="Wait\n383737077.7" color="blue" penwidth=4]
27 -> 45 [label="Don't Deliver\n388107068.3"]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>BF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}

Elapsed time: 7 hours, 0 minutes and 1770 seconds.

digraph G23 {
labelloc="t";
-1 [label="Depot\nTime: 522\nBest: 555500204.3"]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>BF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}

Solution cost:555502547.8261
Route:0 cost:420.87 LastDone:0 len:26 nodes:0(dep:66)-44p(ac:5 rel:38 arr:67.0 tw:38-120)-20p(ac:5 rel:3 arr:67.0 tw:3-120)-21d(ac:5 rel:3 arr:89.6 tw:60-120)-45d(ac:5 rel:38 arr:119.2 tw:60-120)-170p(ac:5 rel:196 arr:214.0 tw:196-360)-110p(ac:5 rel:137 arr:214.0 tw:137-300)-148p(ac:5 rel:174 arr:214.0 tw:174-360)-150p(ac:5 rel:178 arr:214.0 tw:178-420)-152p(ac:5 rel:185 arr:214.0 tw:185-480)-154p(ac:5 rel:186 arr:214.0 tw:186-480)-162p(ac:5 rel:190 arr:214.0 tw:190-360)-164p(ac:5 rel:193 arr:214.0 tw:193-300)-172p(ac:5 rel:196 arr:214.0 tw:196-360)-168p(ac:5 rel:196 arr:214.0 tw:196-300)-158p(ac:5 rel:186 arr:214.0 tw:186-540)-169d(ac:5 rel:196 arr:235.7 tw:240-300)-111d(ac:5 rel:137 arr:266.1 tw:240-300)-165d(ac:5 rel:193 arr:287.8 tw:240-300)-173d(ac:5 rel:196 arr:311.3 tw:300-360)-149d(ac:5 rel:174 arr:323.5 tw:300-360)-163d(ac:5 rel:190 arr:353.0 tw:300-360)-171d(ac:5 rel:196 arr:353.0 tw:300-360)-151d(ac:5 rel:178 arr:395.7 tw:360-420)-155d(ac:5 rel:186 arr:417.4 tw:420-480)-153d(ac:5 rel:185 arr:452.2 tw:420-480)-159d(ac:5 rel:186 arr:498.3 tw:480-540)-1(ar:0)-
Route:1 cost:356.52 LastDone:2 len:44 nodes:2(dep:66)-128p(ac:5 rel:161 arr:161.6 tw:161-300)-72p(ac:5 rel:74 arr:161.6 tw:74-420)-94p(ac:5 rel:107 arr:161.6 tw:107-480)-96p(ac:5 rel:107 arr:161.6 tw:107-240)-112p(ac:5 rel:142 arr:161.6 tw:142-360)-114p(ac:5 rel:151 arr:161.6 tw:151-300)-126p(ac:5 rel:160 arr:161.6 tw:160-240)-118p(ac:5 rel:154 arr:161.6 tw:154-420)-97d(ac:5 rel:107 arr:177.3 tw:180-240)-127d(ac:5 rel:160 arr:218.3 tw:180-240)-115d(ac:5 rel:151 arr:263.5 tw:240-300)-129d(ac:5 rel:161 arr:276.5 tw:240-300)-113d(ac:5 rel:142 arr:348.7 tw:300-360)-119d(ac:5 rel:154 arr:375.7 tw:360-420)-73d(ac:5 rel:74 arr:394.8 tw:360-420)-95d(ac:5 rel:107 arr:412.2 tw:420-480)-334p(ac:5 rel:415 arr:424.3 tw:415-480)-136p(ac:5 rel:165 arr:424.3 tw:165-540)-182p(ac:5 rel:219 arr:424.3 tw:219-540)-196p(ac:5 rel:252 arr:424.3 tw:252-480)-202p(ac:5 rel:263 arr:424.3 tw:263-480)-204p(ac:5 rel:266 arr:424.3 tw:266-540)-222p(ac:5 rel:294 arr:424.3 tw:294-540)-236p(ac:5 rel:305 arr:424.3 tw:305-480)-244p(ac:5 rel:308 arr:424.3 tw:308-480)-260p(ac:5 rel:321 arr:424.3 tw:321-480)-268p(ac:5 rel:336 arr:424.3 tw:336-480)-294p(ac:5 rel:366 arr:424.3 tw:366-540)-318p(ac:5 rel:397 arr:424.3 tw:397-480)-324p(ac:5 rel:400 arr:424.3 tw:400-480)-237d(ac:5 rel:305 arr:431.3 tw:420-480)-325d(ac:5 rel:400 arr:440.9 tw:420-480)-319d(ac:5 rel:397 arr:447.8 tw:420-480)-269d(ac:5 rel:336 arr:449.6 tw:420-480)-203d(ac:5 rel:263 arr:455.7 tw:420-480)-245d(ac:5 rel:308 arr:459.1 tw:420-480)-197d(ac:5 rel:252 arr:469.6 tw:420-480)-335d(ac:5 rel:415 arr:476.5 tw:420-480)-261d(ac:5 rel:321 arr:476.5 tw:420-480)-295d(ac:5 rel:366 arr:476.5 tw:480-540)-137d(ac:5 rel:165 arr:489.6 tw:480-540)-183d(ac:5 rel:219 arr:497.4 tw:480-540)-205d(ac:5 rel:266 arr:506.1 tw:480-540)-223d(ac:5 rel:294 arr:519.1 tw:480-540)-3(ar:0)-
Route:2 cost:88.70 LastDone:4 len:12 nodes:4(dep:66)-56p(ac:5 rel:51 arr:66.0 tw:51-180)-24p(ac:5 rel:9 arr:66.0 tw:9-420)-40p(ac:5 rel:32 arr:66.0 tw:32-480)-50p(ac:5 rel:45 arr:66.0 tw:45-240)-52p(ac:5 rel:46 arr:66.0 tw:46-540)-57d(ac:5 rel:51 arr:79.0 tw:120-180)-51d(ac:5 rel:45 arr:133.0 tw:180-240)-41d(ac:5 rel:32 arr:197.4 tw:420-480)-25d(ac:5 rel:9 arr:420.0 tw:360-420)-53d(ac:5 rel:46 arr:442.6 tw:480-540)-242p(ac:5 rel:307 arr:521.7 tw:307-540)-243d(ac:5 rel:307 arr:530.4 tw:480-540)-5(ar:0)-
Route:3 cost:273.04 LastDone:6 len:30 nodes:6(dep:66)-60p(ac:5 rel:61 arr:67.0 tw:61-420)-28p(ac:5 rel:17 arr:67.0 tw:17-480)-32p(ac:5 rel:26 arr:67.0 tw:26-480)-36p(ac:5 rel:31 arr:67.0 tw:31-120)-54p(ac:5 rel:47 arr:67.0 tw:47-420)-37d(ac:5 rel:31 arr:107.0 tw:60-120)-61d(ac:5 rel:61 arr:169.6 tw:360-420)-55d(ac:5 rel:47 arr:381.7 tw:360-420)-33d(ac:5 rel:26 arr:413.9 tw:420-480)-29d(ac:5 rel:17 arr:420.0 tw:420-480)-330p(ac:5 rel:402 arr:425.2 tw:402-480)-230p(ac:5 rel:297 arr:425.2 tw:297-540)-246p(ac:5 rel:310 arr:425.2 tw:310-480)-248p(ac:5 rel:312 arr:425.2 tw:312-480)-270p(ac:5 rel:336 arr:425.2 tw:336-540)-274p(ac:5 rel:338 arr:425.2 tw:338-480)-280p(ac:5 rel:345 arr:425.2 tw:345-480)-302p(ac:5 rel:375 arr:425.2 tw:375-540)-306p(ac:5 rel:379 arr:425.2 tw:379-540)-252p(ac:5 rel:316 arr:425.2 tw:316-480)-249d(ac:5 rel:312 arr:429.6 tw:420-480)-275d(ac:5 rel:338 arr:443.5 tw:420-480)-253d(ac:5 rel:316 arr:447.8 tw:420-480)-247d(ac:5 rel:310 arr:458.3 tw:420-480)-281d(ac:5 rel:345 arr:480.0 tw:420-480)-331d(ac:5 rel:402 arr:480.0 tw:420-480)-271d(ac:5 rel:336 arr:480.0 tw:480-540)-303d(ac:5 rel:375 arr:488.7 tw:480-540)-307d(ac:5 rel:379 arr:510.4 tw:480-540)-231d(ac:5 rel:297 arr:516.5 tw:480-540)-7(ar:0)-
Route:4 cost:224.35 LastDone:8 len:28 nodes:8(dep:66)-104p(ac:5 rel:119 arr:142.0 tw:119-180)-46p(ac:5 rel:43 arr:142.0 tw:43-420)-74p(ac:5 rel:76 arr:142.0 tw:76-240)-78p(ac:5 rel:77 arr:142.0 tw:77-240)-84p(ac:5 rel:92 arr:142.0 tw:92-480)-88p(ac:5 rel:101 arr:142.0 tw:101-420)-105d(ac:5 rel:119 arr:146.3 tw:120-180)-75d(ac:5 rel:76 arr:181.1 tw:180-240)-79d(ac:5 rel:77 arr:210.7 tw:180-240)-47d(ac:5 rel:43 arr:220.3 tw:360-420)-89d(ac:5 rel:101 arr:366.1 tw:360-420)-85d(ac:5 rel:92 arr:387.0 tw:420-480)-354p(ac:5 rel:449 arr:450.4 tw:449-540)-290p(ac:5 rel:365 arr:450.4 tw:365-540)-310p(ac:5 rel:384 arr:450.4 tw:384-540)-322p(ac:5 rel:399 arr:450.4 tw:399-480)-332p(ac:5 rel:413 arr:450.4 tw:413-480)-340p(ac:5 rel:424 arr:450.4 tw:424-540)-342p(ac:5 rel:427 arr:450.4 tw:427-540)-350p(ac:5 rel:440 arr:450.4 tw:440-540)-333d(ac:5 rel:413 arr:458.3 tw:420-480)-323d(ac:5 rel:399 arr:471.3 tw:420-480)-291d(ac:5 rel:365 arr:492.2 tw:480-540)-341d(ac:5 rel:424 arr:504.3 tw:480-540)-355d(ac:5 rel:449 arr:518.3 tw:480-540)-311d(ac:5 rel:384 arr:518.3 tw:480-540)-351d(ac:5 rel:440 arr:520.9 tw:480-540)-343d(ac:5 rel:427 arr:531.3 tw:480-540)-9(ar:0)-
Route:5 cost:274.78 LastDone:10 len:26 nodes:10(dep:66)-64p(ac:5 rel:66 arr:66.0 tw:66-480)-22p(ac:5 rel:7 arr:66.0 tw:7-420)-38p(ac:5 rel:31 arr:66.0 tw:31-240)-42p(ac:5 rel:32 arr:66.0 tw:32-120)-62p(ac:5 rel:66 arr:66.0 tw:66-360)-43d(ac:5 rel:32 arr:119.9 tw:60-120)-39d(ac:5 rel:31 arr:143.4 tw:180-240)-63d(ac:5 rel:66 arr:188.7 tw:300-360)-23d(ac:5 rel:7 arr:309.6 tw:360-420)-65d(ac:5 rel:66 arr:420.9 tw:420-480)-352p(ac:5 rel:443 arr:452.2 tw:443-540)-256p(ac:5 rel:320 arr:452.2 tw:320-540)-266p(ac:5 rel:328 arr:452.2 tw:328-540)-298p(ac:5 rel:369 arr:452.2 tw:369-540)-314p(ac:5 rel:393 arr:452.2 tw:393-480)-320p(ac:5 rel:398 arr:452.2 tw:398-540)-338p(ac:5 rel:422 arr:452.2 tw:422-540)-304p(ac:5 rel:378 arr:452.2 tw:378-540)-315d(ac:5 rel:393 arr:465.2 tw:420-480)-257d(ac:5 rel:320 arr:482.6 tw:480-540)-353d(ac:5 rel:443 arr:482.6 tw:480-540)-299d(ac:5 rel:369 arr:491.3 tw:480-540)-321d(ac:5 rel:398 arr:495.7 tw:480-540)-267d(ac:5 rel:328 arr:500.0 tw:480-540)-305d(ac:5 rel:378 arr:508.7 tw:480-540)-339d(ac:5 rel:422 arr:533.9 tw:480-540)-11(ar:0)-
Route:6 cost:259.13 LastDone:12 len:36 nodes:12(dep:66)-34p(ac:5 rel:26 arr:67.0 tw:26-120)-26p(ac:5 rel:16 arr:67.0 tw:16-360)-35d(ac:5 rel:26 arr:95.7 tw:60-120)-27d(ac:5 rel:16 arr:115.7 tw:300-360)-156p(ac:5 rel:186 arr:320.9 tw:186-360)-157d(ac:5 rel:186 arr:325.2 tw:300-360)-262p(ac:5 rel:324 arr:329.6 tw:324-480)-160p(ac:5 rel:189 arr:329.6 tw:189-360)-194p(ac:5 rel:246 arr:329.6 tw:246-420)-198p(ac:5 rel:258 arr:329.6 tw:258-480)-210p(ac:5 rel:274 arr:329.6 tw:274-480)-218p(ac:5 rel:286 arr:329.6 tw:286-540)-220p(ac:5 rel:293 arr:329.6 tw:293-540)-226p(ac:5 rel:295 arr:329.6 tw:295-360)-224p(ac:5 rel:295 arr:329.6 tw:295-480)-232p(ac:5 rel:300 arr:329.6 tw:300-360)-238p(ac:5 rel:306 arr:329.6 tw:306-480)-240p(ac:5 rel:307 arr:329.6 tw:307-480)-250p(ac:5 rel:313 arr:329.6 tw:313-480)-254p(ac:5 rel:317 arr:329.6 tw:317-420)-200p(ac:5 rel:263 arr:329.6 tw:263-540)-233d(ac:5 rel:300 arr:342.6 tw:300-360)-227d(ac:5 rel:295 arr:351.3 tw:300-360)-161d(ac:5 rel:189 arr:360.0 tw:300-360)-255d(ac:5 rel:317 arr:367.0 tw:360-420)-199d(ac:5 rel:258 arr:393.0 tw:420-480)-195d(ac:5 rel:246 arr:420.0 tw:360-420)-241d(ac:5 rel:307 arr:423.5 tw:420-480)-225d(ac:5 rel:295 arr:427.0 tw:420-480)-251d(ac:5 rel:313 arr:435.7 tw:420-480)-239d(ac:5 rel:306 arr:440.9 tw:420-480)-263d(ac:5 rel:324 arr:466.1 tw:420-480)-211d(ac:5 rel:274 arr:478.3 tw:420-480)-221d(ac:5 rel:293 arr:478.3 tw:480-540)-201d(ac:5 rel:263 arr:488.7 tw:480-540)-219d(ac:5 rel:286 arr:520.9 tw:480-540)-13(ar:0)-
Route:7 cost:163.48 LastDone:14 len:16 nodes:14(dep:66)-108p(ac:5 rel:135 arr:142.0 tw:135-540)-48p(ac:5 rel:43 arr:142.0 tw:43-300)-68p(ac:5 rel:71 arr:142.0 tw:71-480)-70p(ac:5 rel:73 arr:142.0 tw:73-360)-90p(ac:5 rel:101 arr:142.0 tw:101-360)-92p(ac:5 rel:106 arr:142.0 tw:106-540)-102p(ac:5 rel:118 arr:142.0 tw:118-420)-100p(ac:5 rel:112 arr:142.0 tw:112-420)-49d(ac:5 rel:43 arr:155.0 tw:240-300)-91d(ac:5 rel:101 arr:275.7 tw:300-360)-71d(ac:5 rel:73 arr:315.7 tw:300-360)-101d(ac:5 rel:112 arr:345.2 tw:360-420)-103d(ac:5 rel:118 arr:373.0 tw:360-420)-69d(ac:5 rel:71 arr:399.1 tw:420-480)-109d(ac:5 rel:135 arr:428.7 tw:480-540)-93d(ac:5 rel:106 arr:494.8 tw:480-540)-15(ar:0)-
Route:8 cost:243.48 LastDone:16 len:20 nodes:16(dep:66)-144p(ac:5 rel:171 arr:171.0 tw:171-300)-76p(ac:5 rel:77 arr:171.0 tw:77-180)-80p(ac:5 rel:78 arr:171.0 tw:78-240)-122p(ac:5 rel:160 arr:171.0 tw:160-360)-132p(ac:5 rel:162 arr:171.0 tw:162-240)-134p(ac:5 rel:165 arr:171.0 tw:165-420)-138p(ac:5 rel:166 arr:171.0 tw:166-480)-140p(ac:5 rel:167 arr:171.0 tw:167-540)-142p(ac:5 rel:170 arr:171.0 tw:170-300)-130p(ac:5 rel:162 arr:171.0 tw:162-420)-77d(ac:5 rel:77 arr:179.7 tw:120-180)-81d(ac:5 rel:78 arr:184.9 tw:180-240)-133d(ac:5 rel:162 arr:218.0 tw:180-240)-143d(ac:5 rel:170 arr:242.3 tw:240-300)-145d(ac:5 rel:171 arr:289.3 tw:240-300)-123d(ac:5 rel:160 arr:298.0 tw:300-360)-135d(ac:5 rel:165 arr:313.9 tw:360-420)-131d(ac:5 rel:162 arr:385.2 tw:360-420)-139d(ac:5 rel:166 arr:418.3 tw:420-480)-141d(ac:5 rel:167 arr:434.8 tw:480-540)-17(ar:0)-
Route:9 cost:243.48 LastDone:18 len:16 nodes:18(dep:66)-124p(ac:5 rel:160 arr:160.0 tw:160-420)-66p(ac:5 rel:70 arr:160.0 tw:70-360)-86p(ac:5 rel:100 arr:160.0 tw:100-300)-98p(ac:5 rel:108 arr:160.0 tw:108-360)-106p(ac:5 rel:132 arr:160.0 tw:132-240)-116p(ac:5 rel:154 arr:160.0 tw:154-360)-120p(ac:5 rel:156 arr:160.0 tw:156-540)-82p(ac:5 rel:91 arr:160.0 tw:91-240)-83d(ac:5 rel:91 arr:199.1 tw:180-240)-107d(ac:5 rel:132 arr:240.0 tw:180-240)-87d(ac:5 rel:100 arr:253.0 tw:240-300)-117d(ac:5 rel:154 arr:302.6 tw:300-360)-67d(ac:5 rel:70 arr:313.0 tw:300-360)-99d(ac:5 rel:108 arr:342.6 tw:300-360)-125d(ac:5 rel:160 arr:347.8 tw:360-420)-121d(ac:5 rel:156 arr:373.9 tw:480-540)-19(ar:0)-
