Seed:1671473278
Instace Type:Stacy Problem:TWh_R_1_hom_4 Actual:001 TwType:
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}


digraph G21 {
labelloc="t";
-1 [label="Depot\nTime: 463\nBest: 750797184.4"]
1 [label="Req=133\nVisit: 55" color=green fillcolor=white]
2 [label="Req=133\nVisit: 0" color=orange fillcolor=white]
3 [label="Req=139\nVisit: 53" color=green fillcolor=white]
4 [label="Req=139\nVisit: 52" color=orange fillcolor=white]
5 [label="Req=139\nVisit: 1" color=red fillcolor=white]
6 [label="Req=109\nVisit: 51" color=green fillcolor=white]
7 [label="Req=109\nVisit: 50" color=orange fillcolor=white]
8 [label="Req=109\nVisit: 2" color=red fillcolor=white]
9 [label="Req=108\nVisit: 29" color=green fillcolor=white]
10 [label="Req=108\nVisit: 3" color=orange fillcolor=white]
11 [label="Req=174\nVisit: 28" color=green fillcolor=white]
12 [label="Req=174\nVisit: 27" color=orange fillcolor=white]
13 [label="Req=174\nVisit: 4" color=red fillcolor=white]
14 [label="Req=170\nVisit: 26" color=green fillcolor=white]
15 [label="Req=170\nVisit: 24" color=orange fillcolor=white]
16 [label="Req=170\nVisit: 5" color=red fillcolor=white]
17 [label="Req=150\nVisit: 22" color=green fillcolor=white]
18 [label="Req=150\nVisit: 21" color=orange fillcolor=white]
19 [label="Req=150\nVisit: 6" color=red fillcolor=white]
20 [label="Req=114\nVisit: 20" color=green fillcolor=white]
21 [label="Req=114\nVisit: 7" color=orange fillcolor=white]
22 [label="Req=145\nVisit: 19" color=green fillcolor=white]
23 [label="Req=145\nVisit: 8" color=orange fillcolor=white]
24 [label="Req=176\nVisit: 18" color=green fillcolor=white]
25 [label="Req=176\nVisit: 9" color=orange fillcolor=white]
26 [label="Req=111\nVisit: 17" color=green fillcolor=white]
27 [label="Req=111\nVisit: 10" color=orange fillcolor=white]
28 [label="Req=118\nVisit: 16" color=green fillcolor=white]
29 [label="Req=118\nVisit: 15" color=orange fillcolor=white]
30 [label="Req=118\nVisit: 11" color=red fillcolor=white]
31 [label="Req=172\nVisit: 14" color=green fillcolor=white]
32 [label="Req=172\nVisit: 13" color=orange fillcolor=white]
33 [label="Req=172\nVisit: 12" color=red fillcolor=white]
34 [label="Req=156\nVisit: 23" color=red fillcolor=white]
35 [label="Req=114\nVisit: 25" color=orange fillcolor=white]
36 [label="Req=123\nVisit: 30" color=green fillcolor=white]
37 [label="Req=118\nVisit: 31" color=green fillcolor=white]
38 [label="Req=101\nVisit: 47" color=green fillcolor=white]
39 [label="Req=101\nVisit: 32" color=orange fillcolor=white]
40 [label="Req=166\nVisit: 33" color=green fillcolor=white]
41 [label="Req=152\nVisit: 40" color=green fillcolor=white]
42 [label="Req=152\nVisit: 34" color=red fillcolor=white]
43 [label="Req=169\nVisit: 35" color=green fillcolor=white]
44 [label="Req=159\nVisit: 36" color=orange fillcolor=white]
45 [label="Req=111\nVisit: 37" color=green fillcolor=white]
46 [label="Req=150\nVisit: 38" color=red fillcolor=white]
47 [label="Req=174\nVisit: 39" color=red fillcolor=white]
48 [label="Req=159\nVisit: 41" color=orange fillcolor=white]
49 [label="Req=111\nVisit: 46" color=green fillcolor=white]
50 [label="Req=111\nVisit: 42" color=orange fillcolor=white]
51 [label="Req=175\nVisit: 45" color=green fillcolor=white]
52 [label="Req=175\nVisit: 43" color=orange fillcolor=white]
53 [label="Req=147\nVisit: 44" color=red fillcolor=white]
54 [label="Req=152\nVisit: 48" color=green fillcolor=white]
55 [label="Req=159\nVisit: 49" color=green fillcolor=white]
56 [label="Req=150\nVisit: 54" color=green fillcolor=white]
-1 -> 1 [label="Go Now\n751487181.8"]
-1 -> 2 [label="Wait\n749790531.7" color="red:blue" penwidth=4]
2 -> 3 [label="Go Now\n750140534.6" color="red" penwidth=4]
2 -> 4 [label="Wait\n761487191.5"]
2 -> 5 [label="Don't Deliver\n751800516.1" color="blue" penwidth=4]
5 -> 6 [label="Go Now\n758823859.2"]
5 -> 7 [label="Wait\n763170514.7"]
5 -> 8 [label="Don't Deliver\n751133851.9" color="blue" penwidth=4]
8 -> 9 [label="Go Now\n753477180.9" color="blue" penwidth=4]
8 -> 10 [label="Wait\n761193860.4"]
10 -> 11 [label="Go Now\n766477193.6"]
10 -> 12 [label="Wait\n760523860.1"]
10 -> 13 [label="Don't Deliver\n770940519.4"]
13 -> 14 [label="Go Now\n779977191.9"]
13 -> 15 [label="Wait\n771960522.8"]
13 -> 16 [label="Don't Deliver\n776603857.2"]
16 -> 17 [label="Go Now\n787293859.4"]
16 -> 18 [label="Wait\n781357190.0"]
16 -> 19 [label="Don't Deliver\n778313853.8"]
19 -> 20 [label="Go Now\n780913858.4"]
19 -> 21 [label="Wait\n778683858.5"]
21 -> 22 [label="Go Now\n785707182.4"]
21 -> 23 [label="Wait\n779003867.8"]
23 -> 24 [label="Go Now\n790033853.3"]
23 -> 25 [label="Wait\n778993870.1"]
25 -> 26 [label="Go Now\n796083849.6"]
25 -> 27 [label="Wait\n778663871.8"]
27 -> 28 [label="Go Now\n788317197.3"]
27 -> 29 [label="Wait\n788023859.7"]
27 -> 30 [label="Don't Deliver\n779340535.2"]
30 -> 31 [label="Go Now\n789333876.6"]
30 -> 32 [label="Wait\n786340530.4"]
30 -> 33 [label="Don't Deliver\n778323874.7"]
17 -> 34 [label="Don't Deliver\n777287191.8"]
15 -> 35 [label="Wait\n770270525.4"]
9 -> 36 [label="Go Now\n750463853.9" color="blue" penwidth=4]
36 -> 37 [label="Go Now\n751140514.4" color="blue" penwidth=4]
37 -> 38 [label="Go Now\n751483853.2" color="blue" penwidth=4]
37 -> 39 [label="Wait\n750797199.8"]
39 -> 40 [label="Go Now\n751810538.0"]
40 -> 41 [label="Go Now\n753837207.8"]
40 -> 42 [label="Don't Deliver\n756840533.3"]
42 -> 43 [label="Go Now\n754490537.3"]
43 -> 44 [label="Wait\n757527206.9"]
44 -> 45 [label="Go Now\n755853867.4"]
45 -> 46 [label="Don't Deliver\n757863871.9"]
46 -> 47 [label="Don't Deliver\n754163874.6"]
41 -> 48 [label="Wait\n753507203.8"]
48 -> 49 [label="Go Now\n753177211.8"]
48 -> 50 [label="Wait\n751813871.6"]
50 -> 51 [label="Go Now\n752117207.0"]
50 -> 52 [label="Wait\n752173875.6"]
52 -> 53 [label="Don't Deliver\n751820545.6"]
38 -> 54 [label="Go Now\n751810520.3" color="blue" penwidth=4]
54 -> 55 [label="Go Now\n750797184.4" color="blue" penwidth=4]
3 -> 56 [label="Go Now\n748117205.7" color="red" penwidth=4]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>DF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}


digraph G22 {
labelloc="t";
-1 [label="Depot\nTime: 475\nBest: 777827088.7"]
1 [label="Req=119\nVisit: 90" color=green fillcolor=white]
2 [label="Req=119\nVisit: 0" color=orange fillcolor=white]
3 [label="Req=99\nVisit: 89" color=green fillcolor=white]
4 [label="Req=99\nVisit: 1" color=orange fillcolor=white]
5 [label="Req=145\nVisit: 73" color=green fillcolor=white]
6 [label="Req=145\nVisit: 72" color=orange fillcolor=white]
7 [label="Req=145\nVisit: 2" color=red fillcolor=white]
8 [label="Req=165\nVisit: 68" color=green fillcolor=white]
9 [label="Req=165\nVisit: 3" color=orange fillcolor=white]
10 [label="Req=154\nVisit: 61" color=green fillcolor=white]
11 [label="Req=154\nVisit: 4" color=orange fillcolor=white]
12 [label="Req=105\nVisit: 60" color=green fillcolor=white]
13 [label="Req=105\nVisit: 59" color=orange fillcolor=white]
14 [label="Req=105\nVisit: 5" color=red fillcolor=white]
15 [label="Req=167\nVisit: 58" color=green fillcolor=white]
16 [label="Req=167\nVisit: 51" color=orange fillcolor=white]
17 [label="Req=167\nVisit: 6" color=red fillcolor=white]
18 [label="Req=179\nVisit: 50" color=green fillcolor=white]
19 [label="Req=179\nVisit: 43" color=orange fillcolor=white]
20 [label="Req=179\nVisit: 7" color=red fillcolor=white]
21 [label="Req=114\nVisit: 42" color=green fillcolor=white]
22 [label="Req=114\nVisit: 41" color=orange fillcolor=white]
23 [label="Req=114\nVisit: 8" color=red fillcolor=white]
24 [label="Req=160\nVisit: 40" color=green fillcolor=white]
25 [label="Req=160\nVisit: 39" color=orange fillcolor=white]
26 [label="Req=160\nVisit: 9" color=red fillcolor=white]
27 [label="Req=172\nVisit: 38" color=green fillcolor=white]
28 [label="Req=172\nVisit: 37" color=orange fillcolor=white]
29 [label="Req=172\nVisit: 10" color=red fillcolor=white]
30 [label="Req=111\nVisit: 36" color=green fillcolor=white]
31 [label="Req=111\nVisit: 11" color=orange fillcolor=white]
32 [label="Req=171\nVisit: 35" color=green fillcolor=white]
33 [label="Req=171\nVisit: 30" color=orange fillcolor=white]
34 [label="Req=171\nVisit: 12" color=red fillcolor=white]
35 [label="Req=143\nVisit: 29" color=green fillcolor=white]
36 [label="Req=143\nVisit: 24" color=orange fillcolor=white]
37 [label="Req=143\nVisit: 13" color=red fillcolor=white]
38 [label="Req=133\nVisit: 23" color=green fillcolor=white]
39 [label="Req=133\nVisit: 14" color=orange fillcolor=white]
40 [label="Req=142\nVisit: 22" color=green fillcolor=white]
41 [label="Req=142\nVisit: 21" color=orange fillcolor=white]
42 [label="Req=142\nVisit: 15" color=red fillcolor=white]
43 [label="Req=137\nVisit: 20" color=green fillcolor=white]
44 [label="Req=137\nVisit: 19" color=orange fillcolor=white]
45 [label="Req=137\nVisit: 16" color=red fillcolor=white]
46 [label="Req=180\nVisit: 18" color=green fillcolor=white]
47 [label="Req=180\nVisit: 17" color=orange fillcolor=white]
48 [label="Req=133\nVisit: 25" color=orange fillcolor=white]
49 [label="Req=137\nVisit: 26" color=red fillcolor=white]
50 [label="Req=142\nVisit: 27" color=red fillcolor=white]
51 [label="Req=180\nVisit: 28" color=orange fillcolor=white]
52 [label="Req=180\nVisit: 34" color=green fillcolor=white]
53 [label="Req=180\nVisit: 31" color=orange fillcolor=white]
54 [label="Req=176\nVisit: 33" color=green fillcolor=white]
55 [label="Req=176\nVisit: 32" color=orange fillcolor=white]
56 [label="Req=180\nVisit: 44" color=orange fillcolor=white]
57 [label="Req=173\nVisit: 45" color=orange fillcolor=white]
58 [label="Req=161\nVisit: 46" color=orange fillcolor=white]
59 [label="Req=137\nVisit: 47" color=red fillcolor=white]
60 [label="Req=176\nVisit: 48" color=orange fillcolor=white]
61 [label="Req=133\nVisit: 49" color=orange fillcolor=white]
62 [label="Req=173\nVisit: 52" color=orange fillcolor=white]
63 [label="Req=176\nVisit: 53" color=orange fillcolor=white]
64 [label="Req=111\nVisit: 54" color=orange fillcolor=white]
65 [label="Req=171\nVisit: 55" color=orange fillcolor=white]
66 [label="Req=179\nVisit: 56" color=red fillcolor=white]
67 [label="Req=133\nVisit: 57" color=orange fillcolor=white]
68 [label="Req=171\nVisit: 62" color=green fillcolor=white]
69 [label="Req=161\nVisit: 67" color=green fillcolor=white]
70 [label="Req=161\nVisit: 63" color=orange fillcolor=white]
71 [label="Req=111\nVisit: 64" color=orange fillcolor=white]
72 [label="Req=168\nVisit: 66" color=green fillcolor=white]
73 [label="Req=168\nVisit: 65" color=orange fillcolor=white]
74 [label="Req=171\nVisit: 69" color=green fillcolor=white]
75 [label="Req=154\nVisit: 70" color=green fillcolor=white]
76 [label="Req=173\nVisit: 71" color=green fillcolor=white]
77 [label="Req=167\nVisit: 74" color=green fillcolor=white]
78 [label="Req=165\nVisit: 75" color=green fillcolor=white]
79 [label="Req=171\nVisit: 76" color=green fillcolor=white]
80 [label="Req=111\nVisit: 88" color=green fillcolor=white]
81 [label="Req=111\nVisit: 77" color=orange fillcolor=white]
82 [label="Req=133\nVisit: 87" color=green fillcolor=white]
83 [label="Req=133\nVisit: 78" color=orange fillcolor=white]
84 [label="Req=161\nVisit: 86" color=green fillcolor=white]
85 [label="Req=161\nVisit: 79" color=orange fillcolor=white]
86 [label="Req=154\nVisit: 82" color=green fillcolor=white]
87 [label="Req=154\nVisit: 80" color=orange fillcolor=white]
88 [label="Req=114\nVisit: 81" color=red fillcolor=white]
89 [label="Req=168\nVisit: 84" color=green fillcolor=white]
90 [label="Req=168\nVisit: 83" color=orange fillcolor=white]
91 [label="Req=180\nVisit: 85" color=green fillcolor=white]
-1 -> 1 [label="Go Now\n778473729.2"]
-1 -> 2 [label="Wait\n778157072.9" color="red:blue" penwidth=4]
2 -> 3 [label="Go Now\n779507087.5"]
2 -> 4 [label="Wait\n778820400.9" color="red:blue" penwidth=4]
4 -> 5 [label="Go Now\n777823726.0" color="red:blue" penwidth=4]
4 -> 6 [label="Wait\n779823735.1"]
4 -> 7 [label="Don't Deliver\n780860435.2"]
7 -> 8 [label="Go Now\n779850440.7"]
7 -> 9 [label="Wait\n789257065.1"]
9 -> 10 [label="Go Now\n787927077.5"]
9 -> 11 [label="Wait\n789940399.1"]
11 -> 12 [label="Go Now\n802960400.9"]
11 -> 13 [label="Wait\n787930410.7"]
11 -> 14 [label="Don't Deliver\n788250396.3"]
14 -> 15 [label="Go Now\n800630433.1"]
14 -> 16 [label="Wait\n788583727.5"]
14 -> 17 [label="Don't Deliver\n788933776.7"]
17 -> 18 [label="Go Now\n809363726.8"]
17 -> 19 [label="Wait\n794970425.5"]
17 -> 20 [label="Don't Deliver\n801683740.5"]
20 -> 21 [label="Go Now\n798643736.2"]
20 -> 22 [label="Wait\n808337081.9"]
20 -> 23 [label="Don't Deliver\n798000413.7"]
23 -> 24 [label="Go Now\n802670435.1"]
23 -> 25 [label="Wait\n798687080.5"]
23 -> 26 [label="Don't Deliver\n799363750.6"]
26 -> 27 [label="Go Now\n818080388.5"]
26 -> 28 [label="Wait\n798000417.9"]
26 -> 29 [label="Don't Deliver\n809067057.9"]
29 -> 30 [label="Go Now\n811457072.6"]
29 -> 31 [label="Wait\n808753729.9"]
31 -> 32 [label="Go Now\n812113768.2"]
31 -> 33 [label="Wait\n808070399.7"]
31 -> 34 [label="Don't Deliver\n811767071.4"]
34 -> 35 [label="Go Now\n828140388.3"]
34 -> 36 [label="Wait\n813457074.3"]
34 -> 37 [label="Don't Deliver\n818110391.3"]
37 -> 38 [label="Go Now\n818130389.9"]
37 -> 39 [label="Wait\n818107081.6"]
39 -> 40 [label="Go Now\n818767086.3"]
39 -> 41 [label="Wait\n828117079.8"]
39 -> 42 [label="Don't Deliver\n818100415.8"]
42 -> 43 [label="Go Now\n818800419.6"]
42 -> 44 [label="Wait\n828823722.2"]
42 -> 45 [label="Don't Deliver\n818483722.0"]
45 -> 46 [label="Go Now\n820213761.7"]
45 -> 47 [label="Wait\n818497053.4"]
36 -> 48 [label="Wait\n814780414.0"]
48 -> 49 [label="Don't Deliver\n815433747.9"]
49 -> 50 [label="Don't Deliver\n812090407.9"]
50 -> 51 [label="Wait\n814450404.5"]
33 -> 52 [label="Go Now\n809443761.2"]
33 -> 53 [label="Wait\n809087061.0"]
53 -> 54 [label="Go Now\n808777090.1"]
53 -> 55 [label="Wait\n808087059.5"]
19 -> 56 [label="Wait\n792630430.3"]
56 -> 57 [label="Wait\n791280436.2"]
57 -> 58 [label="Wait\n791960432.9"]
58 -> 59 [label="Don't Deliver\n792960432.8"]
59 -> 60 [label="Wait\n793630427.5"]
60 -> 61 [label="Wait\n793633759.8"]
16 -> 62 [label="Wait\n789930395.7"]
62 -> 63 [label="Wait\n788257060.4"]
63 -> 64 [label="Wait\n788583731.9"]
64 -> 65 [label="Wait\n789250397.7"]
65 -> 66 [label="Don't Deliver\n787913725.7"]
66 -> 67 [label="Wait\n789247060.1"]
10 -> 68 [label="Go Now\n788240414.6"]
68 -> 69 [label="Go Now\n788587083.8"]
68 -> 70 [label="Wait\n787920408.8"]
70 -> 71 [label="Wait\n787923744.1"]
71 -> 72 [label="Go Now\n787920415.8"]
71 -> 73 [label="Wait\n787923744.4"]
8 -> 74 [label="Go Now\n781527093.7"]
74 -> 75 [label="Go Now\n778507111.2"]
75 -> 76 [label="Go Now\n777840446.2"]
5 -> 77 [label="Go Now\n777830390.1" color="red:blue" penwidth=4]
77 -> 78 [label="Go Now\n777833722.7" color="red:blue" penwidth=4]
78 -> 79 [label="Go Now\n777830393.2" color="red:blue" penwidth=4]
79 -> 80 [label="Go Now\n777827059.0" color="red" penwidth=4]
79 -> 81 [label="Wait\n777833737.3" color="blue" penwidth=4]
81 -> 82 [label="Go Now\n777840404.1"]
81 -> 83 [label="Wait\n777827078.2" color="blue" penwidth=4]
83 -> 84 [label="Go Now\n777830411.5"]
83 -> 85 [label="Wait\n777827078.7" color="blue" penwidth=4]
85 -> 86 [label="Go Now\n777833750.3" color="blue" penwidth=4]
85 -> 87 [label="Wait\n777833745.2"]
87 -> 88 [label="Don't Deliver\n777833747.9"]
86 -> 89 [label="Go Now\n777833755.2" color="blue" penwidth=4]
86 -> 90 [label="Wait\n777830416.8"]
89 -> 91 [label="Go Now\n777827088.7" color="blue" penwidth=4]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>DF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}

Solution cost:858502311.3043
Route:0 cost:196.52 LastDone:0 len:10 nodes:0(dep:66)-64p(ac:5 rel:66 arr:66.0 tw:66-480)-32p(ac:5 rel:26 arr:66.0 tw:26-480)-42p(ac:5 rel:32 arr:66.0 tw:32-120)-52p(ac:5 rel:46 arr:66.0 tw:46-540)-46p(ac:5 rel:43 arr:66.0 tw:43-420)-43d(ac:5 rel:32 arr:119.9 tw:60-120)-47d(ac:5 rel:43 arr:168.6 tw:360-420)-65d(ac:5 rel:66 arr:415.7 tw:420-480)-33d(ac:5 rel:26 arr:453.0 tw:420-480)-53d(ac:5 rel:46 arr:453.0 tw:480-540)-1(ar:0)-
Route:1 cost:166.96 LastDone:2 len:12 nodes:2(dep:66)-160p(ac:5 rel:189 arr:190.0 tw:189-360)-48p(ac:5 rel:43 arr:190.0 tw:43-300)-50p(ac:5 rel:45 arr:190.0 tw:45-240)-106p(ac:5 rel:132 arr:190.0 tw:132-240)-146p(ac:5 rel:174 arr:190.0 tw:174-360)-158p(ac:5 rel:186 arr:190.0 tw:186-540)-107d(ac:5 rel:132 arr:217.8 tw:180-240)-51d(ac:5 rel:45 arr:223.0 tw:180-240)-49d(ac:5 rel:43 arr:262.2 tw:240-300)-161d(ac:5 rel:189 arr:288.3 tw:300-360)-147d(ac:5 rel:174 arr:313.0 tw:300-360)-159d(ac:5 rel:186 arr:329.6 tw:480-540)-3(ar:0)-
Route:2 cost:243.48 LastDone:4 len:24 nodes:4(dep:66)-144p(ac:5 rel:171 arr:171.0 tw:171-300)-26p(ac:5 rel:16 arr:171.0 tw:16-360)-72p(ac:5 rel:74 arr:171.0 tw:74-420)-80p(ac:5 rel:78 arr:171.0 tw:78-240)-86p(ac:5 rel:100 arr:171.0 tw:100-300)-88p(ac:5 rel:101 arr:171.0 tw:101-420)-98p(ac:5 rel:108 arr:171.0 tw:108-360)-118p(ac:5 rel:154 arr:171.0 tw:154-420)-126p(ac:5 rel:160 arr:171.0 tw:160-240)-124p(ac:5 rel:160 arr:171.0 tw:160-420)-134p(ac:5 rel:165 arr:171.0 tw:165-420)-140p(ac:5 rel:167 arr:171.0 tw:167-540)-81d(ac:5 rel:78 arr:176.2 tw:180-240)-127d(ac:5 rel:160 arr:228.7 tw:180-240)-145d(ac:5 rel:171 arr:272.2 tw:240-300)-87d(ac:5 rel:100 arr:287.0 tw:240-300)-27d(ac:5 rel:16 arr:296.5 tw:300-360)-99d(ac:5 rel:108 arr:319.1 tw:300-360)-125d(ac:5 rel:160 arr:324.3 tw:360-420)-89d(ac:5 rel:101 arr:369.6 tw:360-420)-119d(ac:5 rel:154 arr:373.0 tw:360-420)-135d(ac:5 rel:165 arr:382.6 tw:360-420)-73d(ac:5 rel:74 arr:393.9 tw:360-420)-141d(ac:5 rel:167 arr:427.8 tw:480-540)-5(ar:0)-
Route:3 cost:241.74 LastDone:6 len:24 nodes:6(dep:66)-186p(ac:5 rel:226 arr:226.0 tw:226-540)-114p(ac:5 rel:151 arr:226.0 tw:151-300)-128p(ac:5 rel:161 arr:226.0 tw:161-300)-130p(ac:5 rel:162 arr:226.0 tw:162-420)-148p(ac:5 rel:174 arr:226.0 tw:174-360)-162p(ac:5 rel:190 arr:226.0 tw:190-360)-164p(ac:5 rel:193 arr:226.0 tw:193-300)-166p(ac:5 rel:195 arr:226.0 tw:195-360)-170p(ac:5 rel:196 arr:226.0 tw:196-360)-172p(ac:5 rel:196 arr:226.0 tw:196-360)-182p(ac:5 rel:219 arr:226.0 tw:219-540)-184p(ac:5 rel:225 arr:226.0 tw:225-420)-165d(ac:5 rel:193 arr:252.1 tw:240-300)-129d(ac:5 rel:161 arr:277.3 tw:240-300)-115d(ac:5 rel:151 arr:290.3 tw:240-300)-163d(ac:5 rel:190 arr:312.1 tw:300-360)-171d(ac:5 rel:196 arr:312.1 tw:300-360)-167d(ac:5 rel:195 arr:333.8 tw:300-360)-149d(ac:5 rel:174 arr:346.9 tw:300-360)-131d(ac:5 rel:162 arr:359.0 tw:360-420)-173d(ac:5 rel:196 arr:360.0 tw:300-360)-185d(ac:5 rel:225 arr:389.6 tw:360-420)-183d(ac:5 rel:219 arr:411.3 tw:480-540)-187d(ac:5 rel:226 arr:513.9 tw:480-540)-7(ar:0)-
Route:4 cost:206.96 LastDone:8 len:22 nodes:8(dep:66)-110p(ac:5 rel:137 arr:137.0 tw:137-300)-111d(ac:5 rel:137 arr:141.3 tw:240-300)-214p(ac:5 rel:284 arr:285.0 tw:284-360)-28p(ac:5 rel:17 arr:285.0 tw:17-480)-178p(ac:5 rel:213 arr:285.0 tw:213-360)-180p(ac:5 rel:214 arr:285.0 tw:214-360)-192p(ac:5 rel:243 arr:285.0 tw:243-480)-196p(ac:5 rel:252 arr:285.0 tw:252-480)-202p(ac:5 rel:263 arr:285.0 tw:263-480)-204p(ac:5 rel:266 arr:285.0 tw:266-540)-206p(ac:5 rel:267 arr:285.0 tw:267-360)-194p(ac:5 rel:246 arr:285.0 tw:246-420)-207d(ac:5 rel:267 arr:306.7 tw:300-360)-181d(ac:5 rel:214 arr:316.3 tw:300-360)-215d(ac:5 rel:284 arr:321.5 tw:300-360)-179d(ac:5 rel:213 arr:352.0 tw:300-360)-195d(ac:5 rel:246 arr:381.5 tw:360-420)-193d(ac:5 rel:243 arr:396.3 tw:420-480)-29d(ac:5 rel:17 arr:433.9 tw:420-480)-197d(ac:5 rel:252 arr:467.0 tw:420-480)-203d(ac:5 rel:263 arr:477.4 tw:420-480)-205d(ac:5 rel:266 arr:486.1 tw:480-540)-9(ar:0)-
